"email","january","february","march","april","may","june","july","august","september","october","november","december"
"[email]",6300,6300,8800,8800,8800,8800,8800,8800,8800,8800,8800,8800
"[email]",9500,9500,9500,9500,9500,9500,9500,9500,9500,9500,9500,9500
"[email]",9800,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800
"[email]",8900,8900,8900,8900,8900,8900,8900,8900,8900,8900,8900,8900
"[email]",6500,6500,6500,6700,6700,6700,6700,6700,6700,6700,6700,9500
"[email]",9400,9400,9400,9700,9700,9700,9700,9700,9700,9700,9700,9700
"[email]",6100,6100,6100,6100,6100,7100,7100,7100,7100,7100,7100,7100
"[email]",8700,8700,8700,8700,9500,9500,9500,9500,9500,9500,9500,9500
"[email]",8700,8700,8700,8700,9000,9000,9000,9000,9000,9000,9000,9000
"[email]",7200,7200,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800
"[email]",6100,6100,7300,7300,7300,7300,7300,9900,9900,9900,9900,9900
"[email]",8900,8900,8900,8900,8900,8900,8900,8900,8900,8900,8900,8900
"[email]",8000,8000,8000,8000,8000,8300,8300,8300,8300,8300,8300,8300
"[email]",6900,6900,6900,6900,6900,9200,9200,9200,9200,9200,9200,9200
"[email]",6400,8700,8700,8700,8700,8700,8700,8700,8700,8700,8700,9800
"[email]",6100,8700,8700,8700,8700,8700,8700,8700,8700,8700,8700,8700
"[email]",8200,8200,8900,8900,8900,8900,8900,8900,8900,8900,8900,8900
"[email]",8400,8400,8400,8400,8400,8400,8400,8400,8400,8400,8400,8400
"[email]",7800,7800,7800,9200,9200,9200,9200,9200,9200,9200,9400,9400
"[email]",9400,9400,9400,9400,9400,9400,9400,9400,9400,9400,9400,9400
"[email]",8300,8300,9400,9400,9900,9900,9900,9900,9900,9900,9900,9900
"[email]",9300,9300,9300,9300,9300,9300,9300,9300,9300,9300,9300,9300
"[email]",9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700
"[email]",9100,9100,9100,9100,9100,9100,9100,9600,9600,9600,9600,9600
"[email]",9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900
"[email]",9300,9300,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
"[email]",8400,8400,8400,8400,8400,8400,8400,8400,8400,8400,8400,8400
"[email]",9800,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800
"[email]",9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900
"[email]",8500,8500,8600,8700,8700,8700,8700,8700,8700,8700,8700,8700
"[email]",6100,6100,6100,6100,6100,7700,7700,7700,7700,7700,7700,7700
"[email]",9100,9100,9100,9100,9100,9100,9100,9100,9100,9100,9100,9100
"[email]",9400,9400,9400,9400,9400,9400,9400,9400,9400,9400,9400,9600
"[email]",8200,8200,8200,8200,8200,8200,8200,8200,8200,8200,8200,8200
"[email]",9300,9300,9300,9300,9300,9400,9400,9400,9400,9400,9400,9400
"[email]",7700,7700,7700,7700,7700,7700,7700,7700,7700,9600,9600,9600
"[email]",6100,6100,6100,6100,6100,6100,9900,9900,9900,9900,9900,9900
"[email]",7200,7200,9500,9500,9500,9500,9500,9500,9600,9600,9600,9600
"[email]",7200,7200,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700
"[email]",8300,8300,8300,8300,8300,8300,8300,8300,8900,8900,8900,8900
"[email]",8000,8000,8000,9400,9400,9400,9400,9400,9400,9400,9400,9400
"[email]",8600,8600,8600,8600,8600,9700,9700,9700,9700,9700,9700,9700
"[email]",6800,7200,7200,7200,7200,7200,9500,9500,9500,9500,9500,9500
"[email]",9100,9100,9100,9100,9100,9100,9100,9100,9100,9100,9100,9100
"[email]",7000,7000,7000,7400,9400,9400,9400,9400,9400,9400,9400,9400
"[email]",6100,6100,6100,6100,8200,8200,8200,8200,8200,8200,8200,8200
"[email]",9400,9400,9400,9400,9400,9400,9400,9400,9400,9400,9400,9400
"[email]",9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700
"[email]",8700,8700,8700,8700,9600,9600,9600,9600,9600,9600,9600,9600
"[email]",8700,8700,9200,9200,9200,9200,9200,9200,9200,9500,9500,9500
"[email]",7700,8200,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500
"[email]",8300,8300,8300,8300,8300,8300,8400,8400,8400,8400,8400,8400
"[email]",9700,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900
"[email]",7800,7800,7800,7800,7800,7800,7800,7800,7800,7800,7800,7800
"[email]",9300,9300,9300,9300,9800,9800,9800,9800,9800,9800,9800,9800
"[email]",6900,6900,6900,9900,9900,9900,9900,9900,9900,9900,9900,9900
"[email]",7400,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
"[email]",6000,6000,6000,6000,7800,7800,7800,7800,7800,7800,7800,7800
"[email]",7900,7900,7900,7900,7900,7900,7900,7900,7900,7900,7900,8300
"[email]",8200,9300,9300,9300,9300,9300,9300,9300,9300,9900,9900,9900
"[email]",8100,8100,8100,8100,8100,8100,8100,8600,8600,8600,8600,8600
"[email]",9200,9200,9200,9200,9200,9200,9200,9200,9200,9200,9200,9200
"[email]",8800,8800,8800,8800,8800,8800,8800,8800,9000,9000,9000,9000
"[email]",9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
"[email]",8400,8400,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
"[email]",7300,7300,7300,7300,7300,7300,8000,8000,8000,8000,8000,8700
"[email]",8900,8900,8900,8900,8900,8900,8900,8900,8900,8900,8900,8900
"[email]",7900,7900,7900,7900,7900,7900,7900,8300,8500,8500,8500,8500
"[email]",7400,7400,7400,7400,7400,9400,9400,9400,9400,9400,9400,9400
"[email]",8500,8500,8500,8500,8500,8500,8500,8500,8500,8800,8800,8800
"[email]",8100,8100,9100,9100,9100,9100,9100,9800,9800,9800,9800,9800
"[email]",8200,8200,8200,8200,8200,8200,8200,8200,8200,8200,8200,8200
"[email]",6200,6200,6200,6200,6200,9100,9900,9900,9900,9900,9900,9900
"[email]",6100,6100,6100,6100,6100,6100,6100,6100,6100,6100,7300,9100
"[email]",7200,7200,7200,7200,7200,7200,7200,7200,7200,7200,7200,7200
"[email]",7400,7400,8300,8300,8300,8300,8300,8300,8400,8400,8400,8400
"[email]",6500,6500,6500,6500,6500,6500,7500,7500,7500,7500,7500,7500
"[email]",7400,7400,8300,8300,8300,8300,8300,8300,8300,8300,8300,8300
"[email]",9800,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800
"[email]",7000,7000,7000,7000,7000,7000,8800,8800,8800,8800,8800,8800
"[email]",7100,7100,7100,7100,7100,7500,7500,7500,9300,9300,9300,9300
"[email]",6800,6800,6800,6800,6800,6800,8700,8700,9800,9800,9800,9800
"[email]",8800,8800,8800,8800,8800,8800,8800,8800,9500,9500,9500,9500
"[email]",8200,9300,9500,9500,9500,9500,9500,9500,9500,9500,9500,9500
"[email]",7200,7200,7200,7200,7200,7200,7200,9000,9000,9000,9000,9000
"[email]",9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
"[email]",8400,8400,8400,8400,8400,8400,8400,8400,8400,8400,8400,8400
"[email]",6200,6200,6200,6200,6200,6200,7800,7800,7800,7800,7800,7800
"[email]",9200,9200,9200,9200,9200,9200,9200,9200,9200,9200,9200,9200
"[email]",8100,8100,9100,9100,9100,9100,9100,9100,9100,9100,9100,9100
"[email]",8600,8600,8600,8600,8600,8600,8600,9800,9800,9800,9800,9800
"[email]",9100,9100,9100,9100,9100,9100,9100,9100,9100,9100,9100,9100
"[email]",9100,9100,9100,9100,9100,9100,9100,9100,9100,9100,9100,9100
"[email]",9000,9000,9000,9800,9800,9800,9800,9800,9800,9800,9800,9800
"[email]",9800,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800
"[email]",6000,6000,6000,6000,6000,9200,9200,9200,9200,9200,9200,9200
"[email]",8400,8400,8400,8400,8400,8400,8400,8400,8400,8400,8400,8400
"[email]",9100,9100,9100,9100,9100,9100,9700,9700,9700,9900,9900,9900
"[email]",8700,8700,8700,8700,8700,8700,8700,8700,8700,8700,8700,8700
"[email]",8800,8800,8800,8800,8800,8800,8800,8800,8800,8800,9100,9100
"[email]",8200,8200,8200,8200,8200,9200,9200,9200,9200,9200,9200,9300
"[email]",8600,8600,8600,8600,8600,8600,8600,9300,9300,9300,9300,9300
"[email]",8600,8600,8600,8600,8600,8600,8600,8600,9400,9400,9400,9400
"[email]",8300,8300,8300,8300,8300,8300,8300,8300,8300,8300,8300,8300
"[email]",7800,7800,7800,7800,7800,7800,9400,9400,9400,9400,9400,9400
"[email]",6300,6300,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700
"[email]",9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900
"[email]",7300,7300,7300,8300,9100,9100,9100,9100,9100,9100,9100,9100
"[email]",6100,6100,6100,6100,7100,7100,7100,7100,7100,7100,7100,7100
"[email]",6200,6200,6200,6200,6200,6200,7300,7300,7300,7300,7600,7600
"[email]",8900,8900,8900,8900,8900,8900,8900,8900,8900,8900,8900,8900
"[email]",8300,8300,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500
"[email]",6600,6600,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700
"[email]",9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700
"[email]",8600,9100,9100,9100,9100,9100,9100,9100,9100,9100,9500,9500
"[email]",8500,8500,8500,8500,8700,8700,8700,8700,8700,8700,8700,8700
"[email]",8000,8000,8000,8000,8600,8600,8600,8600,8600,8600,8600,8600
"[email]",9500,9500,9500,9500,9500,9500,9500,9500,9500,9500,9500,9600
"[email]",7300,7300,9400,9400,9400,9400,9400,9400,9400,9400,9400,9400
"[email]",7900,7900,7900,7900,7900,7900,7900,7900,7900,7900,7900,7900
"[email]",8100,8100,8100,8500,8500,8500,8500,9000,9000,9000,9000,9000
"[email]",8100,8100,8100,9000,9800,9800,9800,9800,9800,9800,9800,9800
"[email]",6600,6600,6600,8000,8000,8000,8000,8000,8000,8000,8000,8000
"[email]",8600,8600,8600,8600,8600,8600,9300,9300,9300,9300,9300,9400
"[email]",9500,9500,9500,9500,9500,9500,9500,9500,9500,9500,9500,9500
"[email]",9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
"[email]",9100,9100,9100,9100,9200,9200,9200,9200,9200,9200,9200,9200
"[email]",8200,8200,8200,8200,8200,8200,8200,8200,8200,8200,8200,8200
"[email]",7700,7700,7700,7700,7700,7900,7900,7900,7900,7900,9000,9000
"[email]",6700,7500,7500,9500,9500,9900,9900,9900,9900,9900,9900,9900
"[email]",9300,9300,9300,9300,9300,9300,9300,9300,9300,9300,9300,9300
"[email]",9100,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800
"[email]",6500,6800,6800,6800,6800,6800,6800,6800,6800,6800,9400,9400
"[email]",8900,8900,8900,9900,9900,9900,9900,9900,9900,9900,9900,9900
"[email]",9500,9500,9500,9500,9500,9500,9500,9500,9500,9700,9700,9700
"[email]",8900,8900,8900,8900,8900,8900,8900,8900,8900,8900,8900,8900
"[email]",8200,9100,9100,9100,9100,9100,9100,9100,9100,9900,9900,9900
"[email]",6700,8200,8200,8200,8200,8200,8200,8200,8200,8200,8200,8900
"[email]",7500,7500,7500,7500,9500,9500,9500,9500,9500,9500,9500,9500
"[email]",9100,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700
"[email]",8500,8500,9500,9500,9500,9500,9500,9500,9500,9500,9500,9500
"[email]",8900,8900,9000,9000,9000,9000,9000,9000,9000,9000,9200,9200
"[email]",6900,6900,6900,6900,6900,6900,6900,6900,6900,6900,6900,6900
"[email]",6500,8800,8800,8800,8800,8800,8800,8800,8800,8800,8800,8800
"[email]",7600,7600,7600,7600,7600,7600,9600,9600,9600,9600,9600,9600
"[email]",9300,9300,9300,9300,9300,9300,9600,9600,9600,9600,9600,9600
"[email]",7500,7900,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
"[email]",6300,6300,6300,7700,7700,7700,7700,7700,7700,7700,7700,7700
"[email]",6200,6200,6200,6200,6200,6700,9700,9700,9700,9700,9700,9700
"[email]",8700,8700,8700,8700,8700,8700,8700,8700,8700,8700,8700,8700
"[email]",9400,9400,9400,9400,9400,9500,9500,9500,9500,9500,9500,9500
"[email]",9200,9200,9200,9200,9200,9200,9200,9200,9200,9200,9700,9700
"[email]",7500,7500,7500,7500,7600,7600,7600,7600,7600,7600,7600,9100
"[email]",9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900
"[email]",6700,6700,6700,6700,6700,6700,7600,7600,7600,7600,7600,7600
"[email]",8500,8500,8500,9100,9100,9100,9100,9100,9100,9100,9100,9100
"[email]",8300,8300,8300,8300,8300,8400,8400,8400,8400,8400,9300,9300
"[email]",6800,6800,6800,6800,6800,6800,6800,6800,7700,7700,8100,8100
"[email]",6000,6000,6000,6000,6200,6200,6200,6200,6200,6300,6300,7600
"[email]",8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500
"[email]",8000,8000,8000,8000,8000,8000,8000,8900,8900,8900,8900,8900
"[email]",8900,8900,8900,8900,9900,9900,9900,9900,9900,9900,9900,9900
"[email]",9300,9300,9300,9300,9300,9300,9300,9300,9300,9300,9300,9300
"[email]",7000,7000,7000,9800,9800,9800,9800,9800,9800,9800,9800,9800
"[email]",7800,7800,7800,9600,9600,9600,9600,9600,9600,9600,9600,9600
"[email]",9100,9100,9100,9100,9100,9100,9100,9100,9100,9100,9100,9100
"[email]",8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,9600,9600
"[email]",7600,7600,7600,7600,9200,9200,9200,9200,9200,9200,9900,9900
"[email]",9800,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800
"[email]",8600,8800,8800,9200,9200,9200,9200,9200,9200,9200,9200,9200
"[email]",9100,9100,9100,9100,9400,9400,9400,9400,9400,9400,9400,9400
"[email]",9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900
"[email]",8700,8700,8700,8700,8700,8700,8700,9300,9300,9300,9300,9300
"[email]",7000,7000,7000,7000,7600,8200,8700,8700,8700,9900,9900,9900
"[email]",9500,9500,9500,9500,9500,9500,9500,9500,9500,9500,9500,9500
"[email]",7900,7900,7900,7900,7900,7900,7900,7900,7900,7900,7900,9400
"[email]",7000,7000,7000,7000,7000,7100,7100,7100,7100,7100,7100,7100
"[email]",7200,7200,9600,9600,9600,9600,9600,9600,9600,9600,9800,9800
"[email]",8300,8300,8300,8300,8300,8300,8300,8300,8300,8300,8300,8300
"[email]",9200,9200,9200,9200,9200,9200,9200,9200,9200,9200,9200,9200
"[email]",6100,6100,6100,6100,6100,6100,6100,6100,6100,7100,7100,7100
"[email]",7200,9400,9400,9400,9400,9400,9400,9400,9400,9400,9600,9600
"[email]",8500,8500,8500,8500,8500,8500,9300,9300,9300,9300,9300,9300
"[email]",6600,6600,6600,6600,6600,6600,6600,6600,9800,9800,9800,9800
"[email]",9200,9200,9200,9200,9200,9200,9200,9200,9200,9200,9200,9200
"[email]",8400,8400,8400,8400,8400,8400,8400,8400,8400,9400,9400,9400
"[email]",6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500,6500
"[email]",9500,9500,9500,9500,9500,9500,9800,9800,9800,9800,9800,9800
"[email]",7300,7300,7300,7300,7300,7300,7300,7300,7300,7300,8500,8500
"[email]",9100,9100,9100,9100,9100,9100,9100,9100,9100,9100,9100,9100
"[email]",6000,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900
"[email]",9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700
"[email]",9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000,9000
"[email]",7500,7500,7500,7500,7500,7500,7500,7500,7500,8400,8400,8800
"[email]",8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500,8500
"[email]",6900,6900,6900,7400,8100,8100,8100,8100,8100,8100,8100,8100
"[email]",9400,9400,9400,9400,9400,9400,9400,9400,9400,9400,9400,9400
"[email]",9800,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800
"[email]",8900,8900,8900,8900,8900,8900,8900,8900,8900,8900,8900,8900
"[email]",7900,7900,7900,7900,7900,7900,7900,7900,7900,7900,7900,7900
"[email]",8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
"[email]",7500,7500,7500,7500,7500,9500,9500,9500,9500,9500,9500,9500
"[email]",9100,9100,9100,9100,9400,9400,9400,9400,9400,9400,9400,9400
"[email]",9400,9400,9400,9400,9400,9400,9400,9400,9400,9400,9400,9400
"[email]",9800,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800
"[email]",7300,7300,7300,7300,8100,8100,8100,8100,8100,8100,8100,8100
"[email]",7500,7500,7500,7500,7500,7500,7500,7500,7500,7500,7500,7500
"[email]",6900,6900,6900,6900,6900,6900,6900,6900,6900,6900,6900,6900
"[email]",9100,9100,9100,9100,9100,9100,9100,9100,9100,9100,9100,9100
"[email]",9600,9600,9600,9600,9600,9600,9600,9600,9600,9900,9900,9900
"[email]",9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900
"[email]",6900,6900,9100,9100,9100,9100,9100,9100,9100,9100,9100,9100
"[email]",9500,9500,9500,9500,9600,9600,9600,9600,9600,9600,9600,9600
"[email]",8600,8600,8600,8600,8600,8600,8600,8600,8600,8600,8600,8600
"[email]",9800,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800
"[email]",8100,8100,8100,8100,8100,8100,8100,8100,8100,8100,8100,8100
"[email]",9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
"[email]",8000,8000,8000,8000,8700,8700,8700,8700,8700,8700,8700,8700
"[email]",6500,6500,9100,9100,9100,9500,9500,9500,9500,9500,9500,9500
"[email]",8900,8900,8900,8900,8900,8900,8900,8900,8900,8900,8900,8900
"[email]",8600,8600,8600,8600,8600,8600,8600,8600,8600,8600,8600,8600
"[email]",9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700
"[email]",7700,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800
"[email]",8000,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900,9900
"[email]",7100,7100,7100,7100,7100,7100,7100,9800,9800,9800,9800,9800
"[email]",9400,9400,9400,9400,9400,9400,9400,9400,9400,9400,9400,9400
"[email]",8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
"[email]",7400,7400,7900,7900,7900,7900,7900,7900,7900,7900,7900,7900
"[email]",6000,6000,6000,6000,8600,8600,8600,8600,8600,8600,8600,8600
"[email]",9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700,9700
"[email]",6200,6200,6200,8100,8100,8100,8100,8100,9400,9400,9400,9400
"[email]",9000,9000,9000,9000,9000,9000,9000,9000,9600,9600,9600,9600
"[email]",8100,8100,8100,8100,8100,8100,8100,8100,8100,8500,8500,8500
"[email]",8100,8100,9100,9100,9100,9100,9100,9100,9100,9100,9100,9100
"[email]",9300,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800
"[email]",6300,6300,6300,7700,8000,8000,8000,8700,8700,8700,8700,8700
"[email]",8600,8600,8600,8600,8600,8600,8600,8600,8600,8600,8600,8600
"[email]",6200,6200,8400,8400,8400,8400,8400,8400,8400,8400,8400,8400
"[email]",6700,6700,6700,6700,6700,9600,9600,9600,9600,9600,9600,9600
"[email]",7100,7100,7100,7100,8300,8300,8300,9300,9300,9300,9300,9900
"[email]",8600,8600,8600,8600,8600,8600,8600,8600,8600,8600,8600,8600
"[email]",6300,7500,7500,7500,7500,7900,8900,8900,8900,8900,8900,8900
"[email]",9200,9200,9200,9200,9200,9200,9200,9300,9300,9300,9300,9300
"[email]",7500,7500,7500,7500,9400,9400,9400,9400,9400,9400,9400,9400
"[email]",9400,9400,9400,9400,9400,9400,9400,9400,9400,9400,9400,9400
"[email]",9400,9400,9400,9400,9400,9800,9800,9800,9800,9800,9800,9800
"[email]",8100,8100,8100,8100,8100,8200,8200,8200,8200,9900,9900,9900
"[email]",7200,8200,8200,8200,8200,8200,8200,9800,9800,9800,9800,9800
"[email]",6200,6200,8900,8900,8900,8900,8900,8900,8900,8900,8900,8900
